Log file open, 05/06/23 15:24:43
[2023.05.06-15.25.00:254][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-15.25.00:260][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-15.25.00:260][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-15.25.00:264][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.06-15.25.00:264][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.06-15.25.00:267][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.06-15.25.00:267][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.06-15.25.00:267][  0]LogInit: FAudioDevice initialized.
[2023.05.06-15.25.00:267][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.06-15.25.00:302][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.06-15.25.00:326][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.06-15.25.00:326][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.06-15.25.00:330][  0]LogLiveCoding: Display: First instance in process group "UE_LokaverkefniGame4_0xa634f116", spawning console
[2023.05.06-15.25.00:350][  0]LogLiveCoding: Display: Waiting for server
[2023.05.06-15.25.01:158][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.06-15.25.01:198][  0]LogInit: Transaction tracking system initialized
[2023.05.06-15.25.01:264][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.06-15.25.01:264][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.06-15.25.01:272][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007619 seconds (Found 118 uncontrolled assets)
[2023.05.06-15.25.01:342][  0]BlueprintLog: New page: Editor Load
[2023.05.06-15.25.01:652][  0]LocalizationService: Localization service is disabled
[2023.05.06-15.25.01:712][  0]TimingProfiler: Initialize
[2023.05.06-15.25.01:714][  0]TimingProfiler: OnSessionChanged
[2023.05.06-15.25.01:714][  0]LoadingProfiler: Initialize
[2023.05.06-15.25.01:714][  0]LoadingProfiler: OnSessionChanged
[2023.05.06-15.25.01:715][  0]NetworkingProfiler: Initialize
[2023.05.06-15.25.01:717][  0]NetworkingProfiler: OnSessionChanged
[2023.05.06-15.25.01:717][  0]MemoryProfiler: Initialize
[2023.05.06-15.25.01:717][  0]MemoryProfiler: OnSessionChanged
[2023.05.06-15.25.02:040][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.06-15.25.02:041][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.06-15.25.02:042][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.06-15.25.02:316][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/' took 0.03s
[2023.05.06-15.25.02:547][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.06-15.25.02:779][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.06-15.25.03:129][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.06-15.25.03:137][  0]SourceControl: Source control is disabled
[2023.05.06-15.25.03:137][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.896
[2023.05.06-15.25.03:139][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Notandi/Documents/FastPacedShooter/LokaverkefniGame4/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.06-15.25.03:140][  0]LightingResults: New page: Lighting Build
[2023.05.06-15.25.03:147][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.06-15.25.03:147][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.06-15.25.03:148][  0]MapCheck: New page: Map Check
[2023.05.06-15.25.03:148][  0]LightingResults: New page: Lighting Build
[2023.05.06-15.25.03:158][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.06-15.25.03:164][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.06-15.25.04:340][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.05.06-15.25.04:340][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-15.25.04:340][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.06-15.25.04:342][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-15.25.04:342][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-15.25.04:342][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-15.25.07:709][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.06-15.25.07:709][  0]LogWorldPartition: Display: WorldPartition initialize took 3.36 sec
[2023.05.06-15.25.07:727][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.06-15.25.07:914][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.06-15.25.07:915][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.06-15.25.07:916][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.043ms to complete.
[2023.05.06-15.25.07:917][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.779
[2023.05.06-15.25.07:943][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.701
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.06-15.25.07:943][  0]LogShaderCompilers: Display: ================================================
[2023.05.06-15.25.08:052][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.06-15.25.08:052][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.06-15.25.08:052][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.06-15.25.08:052][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.06-15.25.08:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-15.25.08:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-15.25.08:086][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-15.25.08:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.06-15.25.08:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.06-15.25.08:307][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.06-15.25.08:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:312][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:315][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.06-15.25.08:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.06-15.25.08:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.06-15.25.08:766][  0]LogSlate: Took 0.001008 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.06-15.25.08:773][  0]LogSlate: Took 0.001183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.06-15.25.08:775][  0]LogSlate: Took 0.001265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.06-15.25.08:824][  0]LogViewport: Scene viewport resized to 1375x848, mode Windowed.
[2023.05.06-15.25.09:536][  0]LogStall: Startup...
[2023.05.06-15.25.09:540][  0]LogStall: Startup complete.
[2023.05.06-15.25.09:573][  0]LogLoad: (Engine Initialization) Total time: 26.33 seconds
[2023.05.06-15.25.09:573][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.06-15.25.09:738][  0]LogAssetRegistry: Asset discovery search completed in 18.8474 seconds
[2023.05.06-15.25.09:778][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.05.06-15.25.09:870][  0]LogNiagara: Compiling System NiagaraSystem /Game/MussleFlash/MuzzleFlash_Niagara.MuzzleFlash_Niagara took 2.645550 sec, no shader worker used.
[2023.05.06-15.25.09:875][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.06-15.25.10:396][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_D8BBC121C404FB7F01-Default).
[2023.05.06-15.25.11:301][  4]LogSlate: Took 0.000920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.06-15.25.12:996][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.06-15.25.13:006][ 38]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.06-15.25.13:008][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.06-15.25.13:008][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.06-15.25.13:008][ 38]LogWorldPartition: Display: GetPartitionedActors took 27 us
[2023.05.06-15.25.13:009][ 38]LogWorldPartition: Display: GenerateStreaming took 479 us
[2023.05.06-15.25.13:009][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.06-15.25.13:010][ 38]PIE: New page: PIE session: FirstPersonMap (May 6, 2023, 3:25:13 PM)
[2023.05.06-15.25.13:017][ 38]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.06-15.25.13:017][ 38]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.06-15.25.13:017][ 38]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.06-15.25.13:031][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014173s)
[2023.05.06-15.25.13:031][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014272s)
[2023.05.06-15.25.13:031][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.06-15.25.13:032][ 38]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.06-15.25.13:033][ 38]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.06-15.25.13:033][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.06-15.25.13:033][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.06-15.25.13:037][ 38]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.06-15.25.13:037][ 38]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.36 sec)
[2023.05.06-15.25.13:037][ 38]LogPlayLevel: PIE: World Init took: (0.006147s)
[2023.05.06-15.25.13:053][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.06-15.25.13:055][ 38]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.06-15.25.13:055][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.06-15.25.13:055][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.06-15.25.13:056][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.06-15.25.13:056][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.06-15.25.13:056][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.06-15.25.13:061][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.06-15.25.13:145][ 38]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.06-15.25.13:146][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.06-15.25.13:146][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.06-15.25.13:146][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.06-15.25.13:148][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.06-15.25.13:148][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.06-15.25.13:154][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.06-15.25.13:154][ 38]LogInit: FAudioDevice initialized.
[2023.05.06-15.25.13:154][ 38]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.06-15.25.13:154][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.06-15.25.13:160][ 38]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.06-15.25.13:183][ 38]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.06-15.25.13
[2023.05.06-15.25.13:185][ 38]LogWorld: Bringing up level for play took: 0.024570
[2023.05.06-15.25.13:191][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.06-15.25.13:229][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.06-15.25.13:230][ 38]PIE: Server logged in
[2023.05.06-15.25.13:232][ 38]PIE: Play in editor total start time 0.227 seconds.
[2023.05.06-15.25.13:793][ 72]LogNiagara: Compiling System NiagaraSystem /Game/MussleFlash/TextPopup.TextPopup took 6.335845 sec, no shader worker used.
[2023.05.06-15.25.14:219][ 75]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.06-15.25.16:635][178]LogNiagara: Compiling System NiagaraSystem /Game/SpeedLInes/SpeedLInes.SpeedLInes took 12.320194 sec (time since issued), 12.877619 sec (combined shader worker time).
[2023.05.06-15.25.17:050][194]LogNiagara: Compiling System NiagaraSystem /Game/BloodPartivle/BloodPoolNiagara.BloodPoolNiagara took 10.102283 sec (time since issued), 15.694202 sec (combined shader worker time).
[2023.05.06-15.25.17:430][213]LogNiagara: Compiling System NiagaraSystem /Game/BloodPartivle/BloodSplash/BloodNiagara.BloodNiagara took 10.434105 sec (time since issued), 21.266586 sec (combined shader worker time).
[2023.05.06-15.25.18:124][275]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:135][276]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:148][277]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:159][278]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:172][279]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:185][280]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:200][281]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:217][282]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:230][283]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:245][284]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:259][285]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:272][286]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:284][287]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:296][288]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:309][289]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:322][290]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:338][291]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:356][292]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:369][293]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:381][294]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:393][295]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:406][296]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:420][297]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:434][298]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:449][299]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:465][300]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:480][301]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:511][302]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:532][303]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:541][304]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:554][305]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:566][306]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:579][307]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:591][308]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:604][309]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:616][310]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:629][311]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:642][312]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:654][313]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:666][314]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:679][315]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:691][316]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:724][317]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:733][318]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:741][319]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:766][320]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:778][321]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:809][322]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:829][323]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:836][324]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:848][325]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:859][326]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:869][327]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:881][328]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:892][329]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:904][330]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:916][331]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:928][332]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:939][333]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:951][334]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:962][335]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:975][336]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:985][337]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.18:998][338]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:008][339]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:019][340]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:029][341]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:040][342]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:050][343]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:061][344]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:073][345]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:084][346]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:174][354]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:186][355]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:200][356]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:215][357]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:231][358]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:248][359]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:265][360]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:282][361]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:301][362]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:315][363]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:329][364]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:342][365]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:353][366]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:367][367]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:379][368]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:391][369]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:402][370]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:413][371]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:425][372]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:435][373]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:447][374]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:458][375]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:469][376]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:480][377]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:491][378]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:501][379]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:512][380]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:523][381]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:534][382]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:549][383]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:562][384]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:575][385]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:586][386]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:597][387]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:608][388]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:618][389]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:629][390]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:640][391]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:651][392]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:662][393]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:674][394]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:685][395]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:697][396]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:709][397]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:721][398]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:732][399]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:743][400]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:755][401]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:766][402]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:777][403]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:787][404]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:799][405]LogBlueprintUserMessages: Hello
[2023.05.06-15.25.19:809][406]LogBlueprintUserMessages: Hello
